date,temp_max,temp_min,humidity_max,humidity_min,precipitation,wind_speed,temp_avg,humidity_avg
2025-12-28,21.8,8.3,84,35,0.0,6.7,15.05,59.5
2025-12-29,22.0,9.6,85,32,0.0,5.8,15.8,58.5
2025-12-30,22.0,9.0,93,40,0.0,6.2,15.5,66.5
2025-12-31,22.0,11.1,87,44,0.1,7.7,16.55,65.5
2026-01-01,19.4,12.1,100,65,3.0,7.8,15.75,82.5
2026-01-02,18.5,10.8,100,47,0.0,10.1,14.65,73.5
2026-01-03,16.6,7.2,100,61,0.0,7.7,11.9,80.5
2026-01-04,17.3,7.2,98,60,0.0,7.0,12.25,79.0
2026-01-05,17.2,7.0,98,59,0.0,7.1,12.1,78.5
2026-01-06,17.7,6.9,97,50,0.0,7.4,12.3,73.5
2026-01-07,17.3,7.2,100,60,0.0,9.0,12.25,80.0
2026-01-08,17.0,6.3,100,51,0.0,10.4,11.65,75.5
2026-01-09,17.0,8.2,92,63,7.8,12.6,12.6,77.5
2026-01-10,19.4,7.8,91,56,0.0,11.7,13.6,73.5
2026-01-11,19.6,8.0,77,47,0.0,10.6,13.8,62.0
2026-01-12,19.9,7.4,86,49,0.0,9.3,13.649999999999999,67.5
2026-01-13,21.8,8.4,88,37,0.0,8.7,15.100000000000001,62.5
2026-01-14,21.5,8.6,93,38,0.0,8.7,15.05,65.5
2026-01-15,22.1,8.0,79,32,0.0,7.8,15.05,55.5
2026-01-16,23.6,9.9,81,30,0.0,7.2,16.75,55.5
2026-01-17,23.9,9.6,89,35,0.0,5.8,16.75,62.0
2026-01-18,24.0,11.6,92,36,0.0,11.8,17.8,64.0
2026-01-19,23.9,12.1,97,35,0.0,9.1,18.0,66.0
2026-01-20,23.4,11.2,93,32,0.0,4.7,17.299999999999997,62.5
2026-01-21,23.4,10.9,75,36,0.0,8.5,17.15,55.5
2026-01-22,25.0,11.2,81,37,0.0,14.2,18.1,59.0
2026-01-23,20.0,11.8,95,50,9.8,15.6,15.9,72.5
2026-01-24,16.9,7.4,59,27,0.0,13.9,12.149999999999999,43.0
2026-01-25,17.5,5.6,73,30,0.0,12.5,11.55,51.5
2026-01-26,19.3,6.4,78,46,0.0,11.6,12.850000000000001,62.0
2026-01-27,21.5,12.4,99,62,18.5,15.6,16.95,80.5
2026-01-28,19.7,11.6,98,47,0.0,13.6,15.649999999999999,72.5
2026-01-29,19.8,9.1,95,46,0.0,8.6,14.45,70.5
2026-01-30,19.8,9.4,92,47,0.0,6.9,14.600000000000001,69.5
2026-01-31,21.2,11.5,90,59,0.7,11.2,16.35,74.5
2026-02-01,22.2,12.6,97,67,0.8,10.2,17.4,82.0
2026-02-02,22.8,12.8,100,40,0.0,10.8,17.8,70.0
2026-02-03,21.8,11.1,98,39,0.0,8.7,16.45,68.5
2026-02-04,22.5,10.7,92,31,0.0,10.2,16.6,61.5
2026-02-05,22.2,10.9,85,30,0.0,9.1,16.55,57.5
2026-02-06,24.9,10.2,75,19,0.0,7.9,17.549999999999997,47.0
2026-02-07,25.7,11.9,73,22,0.0,9.7,18.8,47.5
2026-02-08,25.7,12.5,66,22,0.0,12.2,19.1,44.0
2026-02-09,25.4,11.9,88,33,0.0,11.0,18.65,60.5
2026-02-10,26.5,13.9,75,31,0.0,9.8,20.2,53.0
2026-02-11,27.9,15.2,81,25,0.0,10.4,21.549999999999997,53.0
2026-02-12,26.5,14.9,72,29,0.0,12.1,20.7,50.5
2026-02-13,26.1,13.4,76,29,0.0,8.0,19.75,52.5
2026-02-14,27.2,13.1,70,19,0.0,8.9,20.15,44.5
2026-02-15,28.5,15.7,59,21,0.0,11.1,22.1,40.0
2026-02-16,28.6,15.1,67,23,0.0,9.4,21.85,45.0
2026-02-17,28.3,17.0,55,26,0.0,11.8,22.65,40.5
2026-02-18,21.6,14.9,91,45,12.6,18.9,18.25,68.0
2026-02-19,22.8,13.1,96,50,0.5,8.6,17.95,73.0
2026-02-20,25.1,15.1,86,44,0.0,8.9,20.1,65.0
2026-02-21,25.8,14.9,87,38,0.0,7.4,20.35,62.5
2026-02-22,27.1,14.9,77,37,0.0,6.5,21.0,57.0
2026-02-23,26.5,16.4,87,31,2.6,14.4,21.45,59.0
2026-02-24,28.0,16.3,75,26,0.0,9.9,22.15,50.5
2026-02-25,28.9,15.8,67,24,0.0,11.3,22.35,45.5
2026-02-26,30.1,15.9,64,18,0.0,11.6,23.0,41.0
2026-02-27,31.2,17.0,61,18,0.0,11.0,24.1,39.5
2026-02-28,30.3,19.3,64,23,0.0,11.0,24.8,43.5
2026-03-01,31.5,18.5,58,15,0.0,15.7,25.0,36.5
2026-03-02,31.8,17.8,53,18,0.0,12.9,24.8,35.5
2026-03-03,32.3,18.1,60,16,0.0,12.6,25.2,38.0
2026-03-04,33.5,19.6,40,15,0.0,13.5,26.55,27.5
2026-03-05,34.0,21.8,39,20,0.0,14.6,27.9,29.5
2026-03-06,34.3,22.1,39,13,0.0,11.3,28.2,26.0
2026-03-07,34.5,18.6,56,18,0.0,7.3,26.55,37.0
2026-03-08,36.0,19.5,56,12,0.0,11.6,27.75,34.0
2026-03-09,36.0,23.8,35,11,0.0,11.7,29.9,23.0
2026-03-10,36.2,19.9,67,9,0.0,10.6,28.05,38.0
2026-03-11,35.4,20.4,42,12,0.0,11.1,27.9,27.0
2026-03-12,34.7,23.0,32,10,0.0,17.3,28.85,21.0
2026-03-13,33.9,22.5,54,20,0.0,14.0,28.2,37.0
2026-03-14,32.5,20.5,49,23,0.4,12.3,26.5,36.0
2026-03-15,33.5,20.8,58,12,0.0,19.5,27.15,35.0
2026-03-16,31.9,17.4,78,13,0.0,17.9,24.65,45.5
2026-03-17,31.5,18.1,73,17,0.0,18.4,24.8,45.0
2026-03-18,32.2,19.7,69,21,0.0,21.9,25.950000000000003,45.0
2026-03-19,28.4,18.1,78,35,16.0,16.6,23.25,56.5
2026-03-20,23.8,16.5,97,50,6.9,10.7,20.15,73.5
2026-03-21,26.5,15.1,95,36,0.0,12.3,20.8,65.5
2026-03-22,28.5,17.4,78,36,0.0,7.6,22.95,57.0
2026-03-23,26.7,18.3,84,48,0.7,15.2,22.5,66.0
2026-03-24,30.4,17.7,86,27,0.0,10.5,24.049999999999997,56.5
2026-03-25,31.5,18.5,70,24,0.0,11.3,25.0,47.0
2026-03-26,34.1,21.3,55,21,0.0,13.3,27.700000000000003,38.0
2026-03-27,32.4,21.9,65,24,0.0,14.6,27.15,44.5
